expediente,oficina,turno_otorgado,fecha_ingreso,estado,fecha_turno,fecha_egreso,auxiliar,detalle,
P-88206/14,Oficina Fiscal N� 4,SI,3/9/2014,archivado,,9/9/2014,Luis,,
P-34366/14 primero,UFI Rivadavia-Jun�n (N� 1),NO,15/8/2014,archivado,,5/9/2014,Luis,RETIRA POLICIA DE INVESTIGATIVA RIVADAVIA,
P2-17938,Cuarto Juzgado de Instrucci�n de San Rafael,NO,4/9/2014,archivado,15/9/2014,18/9/2014,Luis,RECIBIDO OFICIO EN UDAPIF 01/10/14,
P2-17298,Cuarto Juzgado de Instrucci�n de San Rafael,NO,4/9/2014,archivado,15/9/2014,18/9/2014,Luis,RECIBIDO OFICIO EN UDAPIF 01/10/14,
500/14,Primera Fiscal�a Penal de Menores,SI,3/9/2014,archivado,,5/9/2014,Cristian,,
P-79777/14,Oficina Fiscal de Rivadavia,NO,25/8/2014,archivado,,5/9/2014,Cristian,,
P-91251/14,Oficina Fiscal de San Mart�n,NO,9/9/2014,archivado,,2/10/2014,Luis,RETIRA ARIEL MORCOS DE CHOFERES DE LA TERCERA CIRCUN,
P2-91773/14,Primer Juzgado de Instrucci�n de San Rafael,NO,26/8/2014,archivado,15/9/2014,16/9/2014,Luis,,
P2-94663/14,Tercer Juzgado de Instrucci�n de San Rafael,NO,8/9/2014,archivado,15/9/2014,16/9/2014,Luis,,
P-73234/13,UFI Santa Rosa-La Paz (N� 2),NO,9/4/2014,archivado,,12/9/2014,Cristian,,
P-58376/14,Oficina Fiscal de San Mart�n,NO,15/9/2014,archivado,,18/9/2014,Cristian,RETIRA POLICIA DE INVESTIGATIVA SAN MARTIN AUX SOSA ROMINA,
P-91755/14,Tercera C�mara del Crimen,NO,16/9/2014,archivado,,17/9/2014,Cristian,,
P-59336/14,UFI Capital (N� 1),NO,17/9/2014,archivado,,25/9/2014,Cristian,,
P-87595/14,Oficina Fiscal N� 17,SI,17/9/2014,archivado,,18/9/2014,Luis,,
P-93048/14,Oficina Fiscal N� 8,SI,10/9/2014,archivado,,18/9/2014,Luis,RETIRA FLAGRANCIA. ,
P-94376/14,Oficina Fiscal N� 6,SI,12/9/2014,archivado,,16/10/2014,Luis,RETIRA FABIAN MORA,
P-96817/14,Oficina Fiscal N� 13,NO,17/9/2014,archivado,,18/9/2014,Luis,,
p-81502/14,Oficina Fiscal N� 18,SI,18/9/2014,archivado,,29/9/2014,Luis,Entregado en UFI 4,
P2-95264/14,Segundo Juzgado de Instrucci�n de San Rafael,NO,22/9/2014,ENVIADO,30/9/2014,,Cristian,,
P-88070/14,UFI Maip�-Luj�n (N� 13),SI,18/9/2014,archivado,,26/9/2014,Cristian,,
P-89910/14,Oficina Fiscal de San Mart�n,NO,18/9/2014,archivado,,1/10/2014,Luis,RETIRA ARIEL MORCOS DE CHOFERES DE LA TERCERA CIRCUN,
P-98930/14,UFI Especial (N� 16),NO,23/9/2014,archivado,,24/9/2014,Cristian,RETIRA FABIAN MORA,
17938,Cuarto Juzgado de Instrucci�n de San Rafael,NO,29/8/2014,archivado,25/9/2014,23/10/2014,Luis,RECIBIO EN SECRETARIA X SECRETARIA 4 INSTRUCCI�N,
P-93131/14,Oficina Fiscal de Rivadavia,NO,10/9/2014,archivado,,2/10/2014,Luis,RETIRA ARIEL MORCOS DE CHOFERES DE LA TERCERA CIRCUN,
P-87032/14,UFI Especial (N� 16),NO,24/9/2014,archivado,,,Cristian,RETIRA FABIAN MORA,
P-95371/14,UFI Maip�-Luj�n (N� 15),SI,17/9/2014,archivado,,26/9/2014,Luis,ENTREGADO EN UNIDAD Y EN JUZ GARANT�AS,
P-90847/14,UFI Capital (N� 2),SI,24/9/2014,archivado,,25/9/2014,Luis,,
P-30888/14,UFI Capital (N� 20) ,SI,25/9/2014,archivado,,25/9/2014,Cristian,,
P-95759/14,UFI Flagrancia (N� 27),SI,23/9/2014,archivado,,29/9/2014,Luis,RETIRA PAOLA ARAYA DE FLAGRANCIA,
P-96062/14,Oficina Fiscal N� 10,SI,17/9/2014,archivado,,26/9/2014,Luis,ENTREGADO EN UNIDAD,
P-79289/14,UFI Godoy Cruz (N� 6),SI,26/9/2014,archivado,,29/9/2014,Cristian,,
P-97660/14,Oficina Fiscal N� 16,SI,29/9/2014,archivado,,10/10/2014,Cristian,,
P-72380/14,UFI Godoy Cruz (N� 6),SI,26/9/2014,archivado,,30/9/2014,Cristian,ENTREGADO EN UNIDAD Y EN JUZ GARANT�AS,
P-61666/14,Oficina Fiscal N� 10,SI,30/9/2014,archivado,,19/11/2014,Luis,,
P-98444/14,Oficina Fiscal N� 8,SI,24/9/2014,archivado,,7/10/2014,Luis,RETIRA AYUDANTE FISCAL,
P-79384/14,UFI Especial (N� 18),NO,1/8/2014,archivado,,1/10/2014,Cristian,RETIRA FABIAN MORA,
P-83114/14,UFI Rivadavia-Junin (N� 2),NO,21/8/2014,archivado,,2/10/2014,Luis,RETIRA ARIEL MORCOS DE CHOFERES DE LA TERCERA CIRCUN,
P-61123/14,UFI Rivadavia-Junin (N� 2),NO,18/6/2014,archivado,,5/8/2014,Cristian,RETIRA ENCARGADO DESPACHO ,
P-19460/14,UFI Rivadavia-Junin (N� 2),NO,24/2/2014,archivado,,2/10/2014,Cristian,RETIRA ARIEL MORCOS DE CHOFERES DE LA TERCERA CIRCUN,
P-106305/13,UFI Godoy Cruz (N� 6),NO,3/12/2013,archivado,,3/10/2014,Cristian,,
P-79804/14,Segunda Fiscal�a Penal de Menores,NO,21/8/2013,archivado,,6/10/2014,Cristian,RETIRA LEONARDO SALINAS VALERO DE LA SEGUNDA PENAL DE MENORES,
P-101973/14,Oficina Fiscal N� 9,SI,3/10/2014,archivado,,22/10/2014,Cristian,"RETIRA JULIAN BUSTOS, AUXILIAR OF 9",
P-54560/14,UFI Maip�-Luj�n (N� 13),SI,7/10/2014,archivado,,7/10/2014,Cristian,RETIRA GABRIEL DE MESA DE ENTRADAS,
P-124066/13,UFI Maip�-Luj�n (N� 14),SI,9/10/2014,archivado,,15/10/2014,Cristian,RECIBIDO EN MESA DE ENTRADAS,
P-64976/14,UFI Maip�-Luj�n (N� 13),SI,9/10/2014,archivado,,15/10/2014,Cristian,RECIBIDO EN MESA DE ENTRADAS,
P-62418/14,UFI Guaymall�n (N� 12),SI,8/10/2014,archivado,,15/10/2014,Cristian,RECIBIDO EN MESA DE ENTRADAS,
P2-78442/13,Primer Juzgado de Instrucci�n de San Rafael,NO,10/10/2014,OBSERVACION,,,,SE RECIBI� OFICIO PERO SIN TELEFONOS. SE COMUNIC�. SE ARCHIVA OFICIO (Cristian),
P-81940/14,UFI Las Heras-Lavalle (N� 22),SI,7/10/2014,archivado,,22/10/2014,Luis,RECIBIDO EN MESA DE ENTRADAS,
P-101082/14,UFI Godoy Cruz (N� 6),SI,15/10/2014,archivado,,22/10/2014,Luis,RECIBIDO EN MESA DE ENTRADAS,
P-34366/14 segundo,UFI Rivadavia-Jun�n (N� 1),NO,,archivado,,30/10/2014,Luis,RETIRA ARIEL MORCOS DE CHOFERES DE LA TERCERA CIRCUN,
P-104905/14,Oficina Fiscal N� 9,SI,21/10/2014,archivado,,4/11/2014,Luis,Retira Gustavo Gonzalez de la Oficina Fiscal N� 09,
P-109536/14,Oficina Fiscal N� 2,SI,23/10/2014,archivado,,24/10/2014,Luis,Entregado en UFI Capital,
P-97457/14,Oficina Fiscal N� 9,SI ,21/10/2014,archivado,,19/11/2014,Luis,,
P-109336/14,UFI Especial (N� 16),NO,22/10/2014,archivado,,28/10/2014,Cristian,RECIBIDO EN JUGADO DE GARANTIAS FECHA 28/10/14 RETIRA FABIAN MORA,
P-106952/14,UFI Guaymall�n (N� 23),SI,22/10/2014,archivado,,28/11/2014,Cristian,RECIBIDO EN JUGADO DE GARANTIAS FECHA 28/10/14 y recibido el 28/11/14 en UFI Guaymall�n el celular,
P-43426/14,UFI Especial (N� 16),NO,22/10/2014,archivado,,28/10/2014,Cristian,RETIRA FABIAN MORA,
P-92368/14,Oficina Fiscal de Palmira,NO,20/10/2014,archivado,,30/10/2014,Cristian,RETIRA ARIEL MORCOS DE CHOFERES DE LA TERCERA CIRCUN,
P2-95092/14,Tercer Juzgado de Instrucci�n de San Rafael,NO,24/10/2014,archivado,30/10/2014,3/11/2014,Luis,30/10/14 ENVIADO A ROXANA. RECIBIDO RECIBO Y ARCHIVO,
P-109910/14,Oficina Fiscal N� 14,SI,27/10/2014,archivado,,3/11/2014,Luis,RETIRA RAUL JARDEL ,
P-101219/14,UFI Flagrancia (N� 27),SI,24/10/2014,archivado,,21/11/2014,Luis,13/11/14 SE ENTREGA EN GARANT�AS Y 21/11/14 RETIRA PAOLA TELEFONOS PARA FLAGRANCIA,
P-16068/14,UFI Guaymall�n (N� 12),SI,30/10/2014,archivado,,31/10/2014,Cristian,ENTREGADO EN MESA DE ENTRADAS,
P-101119/14,UFI Godoy Cruz (N� 21),SI,29/10/2014,archivado,,31/10/2014,Cristian,ENTREGADO EN MESA DE ENTRADAS,
P-114390/14,UFI Capital (N� 1),SI,5/11/2014,archivado,,6/11/2014,Cristian,ENTREGADO EN MESA DE ENTRADAS,
Autos 19046,Primera C�mara del Crimen - 3� Circunscripci�n,NO,11/11/2014,archivado,,11/11/2014,Alejandro,REALIZADO EN PRESENCIA DE UN MAGISTRADO DE LA CAMARA SOLICITANTE. ESTE MISMO RETIRA IMPRESO,
P-119073/14 primera,UFI Especial (N� 18),NO,11/11/2014,archivado,,11/11/2014,Alejandro,ENTREGA ALEJANDRO EN UFI ESPECIAL,
P-119073/14 segunda,UFI Especial (N� 18),NO,12/11/2014,archivado,,17/11/2014,Cristian,RETIR� RODRIGO GUI�AZ� UFI ESPECIAL,
4747/575,Juzgado Correcional y de Faltas de General Alvear,NO,,OBSERVACION,,3/11/2014,,SE ENVIA INFORME A PROCURACI�N PORQUE LOS TELEFONOS NO LLEGARON NUNCA Y SE ARCHIVA COPIA (Cristian),
P-117720/14,Oficina Fiscal N� 2,SI,10/11/2014,archivado,,13/11/2014,Cristian,"RETIRA EVELIN BURGOS A LAS 18,45",
P-72499/14,UFI Maip�-Luj�n (N� 15),SI,,OBSERVACION,,,,14/11/14 MAIL CON SIN EFECTO DE LA MEDIDA (Cristian),
P-93193/14,UFI Maip�-Luj�n (N� 25),SI,14/11/2014,archivado,,17/11/2014,Cristian,RECIBIDO POR SEBASTIAN HANNOUN AUX CAUSA,
P-67705/14,UFI Maip�-Luj�n (N� 29),SI,31/10/2014,archivado,,18/11/2014,Cristian,RECIBIDO MESA ENTRADAS CORRECCIONAL,
P-114353/14,Oficina Fiscal N� 2,SI,4/11/2014,archivado,,18/11/2014,Cristian,RECIBIO EN UNIDAD FISCAL CAPITAL,
P-115088/14,UFI Maip�-Luj�n (N� 29),SI  ,10/11/2014,archivado,,18/11/2014,Cristian,RECIBIO EN UFI MAIP� LUJAN,
P-124239/13,UFI Godoy Cruz (N� 21),SI,17/11/2014,archivado,,19/11/2014,Cristian,RECIBIDO EN MESA DE ENTRADAS,
P-103376/14,UFI Santa Rosa-La Paz (N� 2),NO,,archivado,,20/11/2014,Cristian,RETIRA CHOFERES DE ZONA ESTE SALAZAR,
P-114900/14,Oficina Fiscal N� 2,SI,4/11/2014,archivado,,3/12/2014,Cristian,RETIR� AUXILAR GONZALO ACIAR,
P-104594/14,Oficina Fiscal N� 18,SI,4/11/2014,archivado,,19/11/2014,Cristian,RECIBIDO EN MESA DE ENTRADAS,
P-108316/14,UFI Godoy Cruz (N� 6),SI,4/11/2014,archivado,,19/11/2014,Cristian,RECIBIDO EN MESA DE ENTRADAS Y EN JUZGADO GARANT�AS,
P-99950/14,Oficina Fiscal de Rivadavia,SI,9/10/2014,archivado,,20/11/2014,Cristian,RETIRA CHOFERES DE ZONA ESTE SALAZAR,
P-122346/14,UFI Especial (N� 16),NO,20/11/2014,archivado,,21/11/2014,Luis,Retira Paola Araya,
P-122603/14,Oficina Fiscal N� 5,NO,22/11/2014,archivado,,22/11/2014,Cristian,"URGENCIA, TRAE Y RETIRA LA DRA. SANDONI",
P-118132/14,UFI Las Heras-Lavalle (N� 9),SI,21/11/2014,archivado,,26/11/2014,Luis,,
P-34366/14 tercero,UFI Rivadavia-Jun�n (N� 1),NO,22/9/2014,archivado,,4/12/2014,Luis,RETIRA ACIAR DE MAYORDOMIA TERCERA CIRCUNSCRIPCION,
P2-97185/14,Tercer Juzgado de Instrucci�n de San Rafael,NO,15/10/2014,archivado,1/12/2014,3/12/2014,Luis,Recibido Pedro Rios aux mesa de entradas tercer juz instru,
P-55524/14,Oficina Fiscal N� 9,SI,20/11/2014,archivado,,27/11/2014,Cristian,,
P2-94359/14,Tercer Juzgado de Instrucci�n de San Rafael,NO,24/10/2014,archivado,1/12/2014,3/12/2014,Luis,Recibido Pedro Rios aux mesa de entradas tercer juz instru,
P-108068/14,UFI Maip�-Luj�n (N� 25),SI,26/11/2014,archivado,,,Luis,Listo falta firmarlo y entregarlo,
P-34366/14 cuarto,UFI Rivadavia-Jun�n (N� 1),NO,25/9/2014,archivado,,21/1/2015,Cristian,Retira investigaciones,
P-83835/14,UFI San Mart�n-La Colonia (N� 1),NO,19/11/2014,archivado,,11/12/2014,Cristian,RETIRA SALVADOR DESPACHO ZONA ESTE MINISTERIO PUBLICO,
P2-69125/12,Segundo Juzgado de Instrucci�n de San Rafael,NO,11/11/2014,archivado,9/12/2014,11/12/2014,Luis,MESA DE ENTRADAS 2 JUZGADO DE INSTRUCCI�N,
P-88156/14,UFI Las Heras-Lavalle (N� 7),SI,14/11/2014,archivado,,2/12/2014,Cristian,RECIBIDO EN MESA DE ENTRADAS,
18101,Cuarto Juzgado de Instrucci�n de San Rafael,NO,28/11/2014,archivado,1/12/2014,4/12/2014,Cristian,SE FIRMA REPORTE A ORDENANZA PORQUE OFICIO VENIA A SOBRE CERRADO. RECIBIDO EN MESA DE ENTRADAS CUARTO DE INSTRUCCI�N,
P-114079/14,UFI Maip�-Luj�n (N� 29),SI,25/11/2014,archivado,,1/12/2014,Cristian,RECIBIDO EN MESA DE ENTRADAS,
P-116590/14,Oficina Fiscal N� 6,SI,5/11/2014,archivado,,28/11/2014,Cristian,Recibido en UFI Las Heras-Lavalle,
P-121357/14,Oficina Fiscal N� 2,SI,27/11/2014,archivado,,3/12/2014,Cristian,RETIR� AUXILAR GONZALO ACIAR,
28873,Fiscal�a de Instrucci�n Correccional y Civilda de General Alvear,NO,3/11/2014,archivado,1/12/2014,4/12/2014,Cristian,NELIDA HEREDIA JEFA MESA DE ENTRADAS ,
P2-96713/14,Tercer Juzgado de Instrucci�n de San Rafael,NO,22/10/2014,archivado,1/12/2014,3/12/2014,Cristian,Recibido Pedro Rios aux mesa de entradas tercer juz instru,
P-5575/14,UFI Las Heras-Lavalle (N� 22),SI,1/12/2014,archivado,,2/12/2014,Luis,RECIBIDO EN MESA DE ENTRADAS,
P-125423/14,Oficina Fiscal N� 2,SI,2/12/2014,archivado,,3/12/2014,Cristian,RETIR� AUXILAR GONZALO ACIAR,
P-60466/11,UFI Maip�-Luj�n (N� 29),NO,2/12/2014,archivado,,2/12/2014,,SE SOLICIT� COPIA DE LA EXTRACCION Y SE QUEM� UN NUEVO DISCO. RETIR� MARIANA CASTRO DE LA UFI (Cristian),
P-800816/14,Oficina Fiscal N� 19,SI,3/12/2014,archivado,,12/12/2014,Cristian,RECIBIDO POR RODRIGO AUX QUE LLEVA EL EXPTE. ,
P-68548/14,UFI Rivadavia-Jun�n (N� 1),NO,4/12/2014,archivado,,11/12/2014,Luis,RETIRA SALVADOR DESPACHO ZONA ESTE MINISTERIO PUBLICO,
P-90628/14,UFI Santa Rosa-La Paz (N� 2),SI,10/12/2014,archivado,,16/12/2014,Cristian,RETIRA SALVADOR DESPACHO ZONA ESTE MINISTERIO PUBLICO,
P-79685/14,UFI Capital (N� 3),SI,9/12/2014,archivado,,12/12/2014,Luis,,
P-103939/14,UFI Santa Rosa-La Paz (N� 2),SI,4/12/2014,archivado,,11/12/2014,Cristian,RETIRA SALVADOR DESPACHO ZONA ESTE MINISTERIO PUBLICO,
P-127729/14,UFI Maip�-Luj�n (N� 29),NO,11/12/2014,archivado,,12/12/2014,Luis,,
P-129524/14,Oficina Fiscal N� 16,NO,12/12/2014,archivado,,15/12/2014,Luis,RECIBIDO EN MESA DE ENTRADAS  ,
P-127729/14,UFI Maip�-Luj�n (N� 29),NO,12/12/2014,archivado,,12/12/2014,,Dr. Andreoni solicit� copia de la extracci�n en CD sin volcado de la memoria MICROSD (Luis),
P-103386/14,UFI San Mart�n-La Colonia (N� 3),NO,22/10/2014,archivado,,16/12/2014,Cristian,RETIRA SALVADOR DESPACHO ZONA ESTE MINISTERIO PUBLICO,
P-119073/14 tercera,UFI Especial (N� 18),NO,19/12/2014,archivado,,23/12/2014,Luis,RETIRA FABIAN MORA,
P-107764/14,UFI San Mart�n-La Colonia (N� 1),NO,22/12/2014,archivado,,,Cristian,RETIRA JUAN JOSE FELICI MARCHESINI ORDENANZA,
P-117837/14,UFI San Mart�n-La Colonia (N� 1),NO,22/12/2014,archivado,,,Cristian,RETIRA JUAN JOSE FELICI MARCHESINI ORDENANZA,
P-107094/14,Oficina Fiscal N� 17,SI,22/12/2014,archivado,,29/12/2014,Luis,RECIBIDO EN JUZGADO GARANT�AS MESA DE ENTRADAS PERONI Y 05/01/15 RECIBIDO EN UFI GC CORRECCIONAL TELEFONO. PROSPERO,
P-133923/14,Oficina Fiscal N� 19,SI,23/12/2014,archivado,,20/1/2015,Cristian,,
P-114705/14,UFI Guaymall�n (N� 12),si,29/12/2014,archivado,,30/12/2014,Cristian,RECIBIDO EN MESA DE ENTRADAS ,
P-134488/14,UFI Guaymall�n (N� 23),SI,30/12/2014,archivado,,30/12/2014,Cristian,"RECIBIDO POR AUX LETICIA ONGARO, INSTRUCTORA",
P-133862/14,Oficina Fiscal N� 9,SI,2/1/2015,archivado,,6/1/2015,Cristian,RETIRA AUXILIAR OFI 9,
P-136331/14,Oficina Fiscal N� 2,SI,2/1/2015,archivado,,,Cristian,,
P-137017/14,Oficina Fiscal N� 1,SI,8/1/2015,archivado,,20/1/2015,Cristian,,
P-106807/14,UFI Maip�-Luj�n (N� 25),SI,13/1/2015,archivado,,20/1/2015,Cristian,,
P-2618/15 primera,UFI Especial (N� 18),NO,9/1/2015,archivado,,14/1/2015,Cristian,RETIRA MARIA ARCORACI DE MESA DE ENTRADAS.,
P-2748/15,Oficina Fiscal N� 2,SI,16/1/2015,archivado,,28/1/2015,Luis,,
P-2618/15 segunda,UFI Especial (N� 18),NO,14/1/2015,archivado,,20/1/2015,Luis,Retira Fabian Mora,
P-136421/14,Oficina Fiscal N� 9,SI,16/1/2015,archivado,,3/2/2015,Luis,RETIRA AUX CRISTIAN BUCHRUCKER,
P-131448/14,Oficina Fiscal de San Mart�n,NO,16/1/2015,archivado,,21/1/2015,Luis,,
P-119448/14,Oficina Fiscal N� 10,SI,20/11/2014,archivado,,5/2/2015,Cristian,Entregado en UFI Maipu Luj�n,
P-120761/14,Oficina Fiscal N� 10,SI,20/11/2014,archivado,,,Cristian,Entregado en UFI Maipu Luj�n,
P-6999/15,UFI Las Heras-Lavalle (N� 22),NO,22/1/2015,archivado,,22/1/2015,,Proc. Dario Beas solicita copa de videos CEO a soporte pendrive (Luis),
P-6634/15,Oficina Fiscal N� 8,SI,22/1/2015,archivado,,23/2/2015,Luis,,
P-7684/15,Oficina Fiscal N� 1,SI,22/1/2015,archivado,,23/1/2015,Luis,,
P-6093/15,UFI Especial (N� 16),NO,23/1/2015,archivado,,24/1/2015,Luis,,
P-129189/14,Oficina Fiscal N� 5,SI,23/1/2015,archivado,,27/1/2015,Luis,,
P-5500/15,Oficina Fiscal de San Mart�n,NO,21/1/2015,archivado,,28/1/2015,Luis,,
P-9016/15 primera,UFI Especial (N� 16),NO,26/1/2015,archivado,,27/1/2015,Luis,,
P-6773/15,Oficina Fiscal N� 16,SI,27/1/2015,archivado,,27/1/2015,Luis,Entregado en la UFI,
P-7657/15,Oficina Fiscal N� 2,SI,28/1/2015,archivado,,3/3/2015,Luis,,
P-7470/15,Oficina Fiscal de Rivadavia,NO,28/1/2015,archivado,,10/2/2015,Luis,RETIRA SALVADOR DESPACHO ZONA ESTE MINISTERIO PUBLICO,
P-123420/15,Oficina Fiscal N� 17,SI,30/1/2015,archivado,,30/1/2015,Luis,,
P-16523/15,Oficina Fiscal N� 1,NO,2/2/2015,archivado,,17/4/2015,Cristian,Victima viene con el telefono. Se hace la extracci�n y se le restituye. Retira Dr. Espeche,
P-14973/15 primera,Oficina Fiscal N� 9,NO,2/2/2015,archivado,,3/2/2015,Cristian,Comunicaci�n con ayudante fiscal por patr�n de bloqueo. Retira aux Cristian BUCHRUCKER,
P-9016/15 segunda,UFI Especial (N� 16),NO,2/2/2015,archivado,,,Cristian,RETIRA ENRIQUE MATIONI,
P-9016/15 tercera,UFI Especial (N� 16),NO,3/2/2015,archivado,,,Cristian,Retira Pablo Quiroga,
P-9154/15,Oficina Fiscal N� 17,SI,4/2/2015,archivado,,24/2/2015,Luis,Retira aux ruben alvarez,
F26/15,Tercer Juzgado de Instrucci�n de San Rafael,NO,5/2/2015,archivado,5/3/2015,6/3/2015,Luis,"comunicaci�n telef�nica con la secretaria, informando que los tienen que venir a retirar. Retira Lic. Mario �beda de administraci�n zona sur. VUELVE COPIA FIRMADA POR MESA DE ENTRADAS JUZGADO",
F10/15,Primer Juzgado Correccional de San Rafael,NO,5/2/2015,archivado,5/3/2015,6/3/2015,Luis,"comunicaci�n telef�nica con la secretaria, informando que los tienen que venir a retirar. Retira Lic. Mario �beda de administraci�n zona sur. VUELVE COPIA FIRMADA POR MESA DE ENTRADAS JUZGADO",
P-14973/15 segunda,Oficina fiscal N� 9,NO,5/2/2015,archivado,,,Cristian,Retira Marcelo Bragagnolo,
P-22539/15,Oficina Fiscal de San Mart�n,NO,19/2/2015,archivado,,,Luis,,
P-26815/15,Oficina Fiscal N� 13,SI,23/2/2015,archivado,,26/2/2015,Luis,RETIRA AUX BELEN BAZAN OFI 13,
P-15892/15,Oficina Fiscal N� 19,SI,12/2/2015,archivado,,24/2/2015,Cristian,Retira Mart�n Cortez,
P-15060/15,Oficina Fiscal N� 19,SI,3/2/2015,archivado,,23/2/2015,Cristian,UFI SECRETARIA VESPERTINA,
P-27360/15,Oficina Fiscal N� 2,SI,25/2/2015,archivado,,5/3/2015,Luis,,
P-125616/14,UFI Guaymall�n (N� 10),SI,25/2/2015,archivado,,26/2/2015,Cristian,UFI GLLEN MESA ENTRADAS RECIBE DISTEFANO,
